"Year","State","Natural_Increase","Net_Overseas_Migration","Net_Interstate_Migration"
1982,"Australian Capital Territory",3222,979,141
1982,"New South Wales",41381,38545,-16575
1982,"Northern Territory",2352,603,-3
1982,"Queensland",22589,14166,27499
1982,"South Australia",8751,7067,-2703
1982,"Tasmania",3595,761,-1615
1982,"Victoria",29182,24960,-8757
1982,"Western Australia",14060,15627,2013
1983,"Australian Capital Territory",3312,571,1871
1983,"New South Wales",42760,20084,-14182
1983,"Northern Territory",2400,815,1366
1983,"Queensland",25029,4578,12929
1983,"South Australia",9961,5184,828
1983,"Tasmania",3743,609,-172
1983,"Victoria",30563,16305,-3917
1983,"Western Australia",14718,6849,1277
1984,"Australian Capital Territory",3178,497,199
1984,"New South Wales",41134,25966,-8265
1984,"Northern Territory",2644,766,182
1984,"Queensland",23051,5091,11269
1984,"South Australia",9952,3952,-1215
1984,"Tasmania",3537,704,789
1984,"Victoria",29964,17704,-3402
1984,"Western Australia",13123,5143,443
1985,"Australian Capital Territory",3212,1159,3187
1985,"New South Wales",41080,37133,-12232
1985,"Northern Territory",2674,1285,1026
1985,"Queensland",21798,9759,14217
1985,"South Australia",9295,4747,-1899
1985,"Tasmania",3555,726,261
1985,"Victoria",30191,23938,-10290
1985,"Western Australia",14272,10574,5730
1986,"Australian Capital Territory",3074,1526,1142
1986,"New South Wales",42364,44841,-9145
1986,"Northern Territory",2654,1057,-987
1986,"Queensland",22510,12519,17007
1986,"South Australia",9413,5963,-2999
1986,"Tasmania",3496,1006,-364
1986,"Victoria",29987,28238,-13295
1986,"Western Australia",14929,15513,8641
1987,"Australian Capital Territory",3110,1453,2090
1987,"New South Wales",43904,58319,-10795
1987,"Northern Territory",2853,987,-1552
1987,"Queensland",20504,15349,22871
1987,"South Australia",8704,5545,-1731
1987,"Tasmania",3153,850,-2306
1987,"Victoria",29958,36004,-13865
1987,"Western Australia",14452,17553,5288
1988,"Australian Capital Territory",3319,1668,325
1988,"New South Wales",39971,69241,-23285
1988,"Northern Territory",2563,1083,-2324
1988,"Queensland",21758,24964,34261
1988,"South Australia",8465,7164,-1243
1988,"Tasmania",3232,862,-1063
1988,"Victoria",31408,41788,-11899
1988,"Western Australia",15611,26024,5228
1989,"Australian Capital Territory",3157,746,1163
1989,"New South Wales",40730,52694,-42475
1989,"Northern Territory",2592,832,-2001
1989,"Queensland",21626,15866,48972
1989,"South Australia",8262,5798,-60
1989,"Tasmania",3123,756,1756
1989,"Victoria",31623,34057,-11567
1989,"Western Australia",15508,18729,4212
1990,"Australian Capital Territory",3355,542,1782
1990,"New South Wales",46721,41350,-27923
1990,"Northern Territory",2775,842,-637
1990,"Queensland",25547,9270,32549
1990,"South Australia",8925,4691,515
1990,"Tasmania",3330,467,2169
1990,"Victoria",35984,27163,-9053
1990,"Western Australia",15949,12806,598
1991,"Australian Capital Territory",3686,337,1919
1991,"New South Wales",45951,35141,-12384
1991,"Northern Territory",2791,405,-1198
1991,"Queensland",25341,10179,30963
1991,"South Australia",8519,4015,643
1991,"Tasmania",3269,286,371
1991,"Victoria",34100,21478,-18455
1991,"Western Australia",15897,9828,-1859
1992,"Australian Capital Territory",3386,-237,1124
1992,"New South Wales",46780,23144,-15756
1992,"Northern Territory",2968,79,-609
1992,"Queensland",25938,6284,40424
1992,"South Australia",8513,2135,-2623
1992,"Tasmania",3254,40,-811
1992,"Victoria",33819,13988,-21011
1992,"Western Australia",15045,5925,-738
1993,"Australian Capital Territory",3305,-592,1281
1993,"New South Wales",46144,15636,-14771
1993,"Northern Territory",2897,108,-819
1993,"Queensland",26843,4166,48816
1993,"South Australia",8283,1828,-4661
1993,"Tasmania",3184,119,-1874
1993,"Victoria",33017,7997,-28718
1993,"Western Australia",14644,5560,746
1994,"Australian Capital Territory",3259,-472,-743
1994,"New South Wales",43275,25579,-12357
1994,"Northern Territory",2801,315,-938
1994,"Queensland",25366,6709,41819
1994,"South Australia",7801,1869,-5254
1994,"Tasmania",2974,212,-2428
1994,"Victoria",31786,13333,-24750
1994,"Western Australia",14649,7961,4651
1995,"Australian Capital Territory",3278,778,-1179
1995,"New South Wales",42353,48162,-14441
1995,"Northern Territory",2927,672,1416
1995,"Queensland",26287,13710,38472
1995,"South Australia",7931,3912,-7845
1995,"Tasmania",2811,406,-2731
1995,"Victoria",30195,26176,-18205
1995,"Western Australia",14414,13048,4513
1996,"Australian Capital Territory",3033,133,-247
1996,"New South Wales",42255,44330,-14379
1996,"Northern Territory",2770,573,460
1996,"Queensland",24695,12710,26803
1996,"South Australia",7220,3476,-4619
1996,"Tasmania",2511,455,-2922
1996,"Victoria",28735,23432,-9981
1996,"Western Australia",13980,12340,4909
1997,"Australian Capital Territory",2811,-385,-3181
1997,"New South Wales",41513,29715,-10718
1997,"Northern Territory",2744,413,541
1997,"Queensland",25401,11807,18144
1997,"South Australia",6780,2850,-2465
1997,"Tasmania",2137,-3,-3411
1997,"Victoria",27852,17217,-2641
1997,"Western Australia",13675,10801,3780
1998,"Australian Capital Territory",2931,-33,-1292
1998,"New South Wales",40635,35228,-11963
1998,"Northern Territory",2699,841,-688
1998,"Queensland",24639,12482,15433
1998,"South Australia",6544,3128,-1481
1998,"Tasmania",2389,513,-3735
1998,"Victoria",27194,23548,1394
1998,"Western Australia",14459,13078,2381
1999,"Australian Capital Territory",2798,-487,378
1999,"New South Wales",41217,43834,-13902
1999,"Northern Territory",2779,1067,-817
1999,"Queensland",24557,17171,17033
1999,"South Australia",6782,3689,-2204
1999,"Tasmania",2423,115,-2846
1999,"Victoria",28081,24846,3883
1999,"Western Australia",14249,13992,-1476
2000,"Australian Capital Territory",2888,351,-218
2000,"New South Wales",42355,47345,-14708
2000,"Northern Territory",2783,700,-1621
2000,"Queensland",25102,15917,20367
2000,"South Australia",5808,2726,-3669
2000,"Tasmania",2098,-8,-2533
2000,"Victoria",26749,29463,4920
2000,"Western Australia",14013,14965,-2501
2001,"Australian Capital Territory",2475,835,353
2001,"New South Wales",40135,57190,-19522
2001,"Northern Territory",2929,796,-1751
2001,"Queensland",25398,27523,22677
2001,"South Australia",5474,3310,-1552
2001,"Tasmania",1928,529,-1844
2001,"Victoria",27131,29562,5104
2001,"Western Australia",13468,16347,-3437
2002,"Australian Capital Territory",2668,774,-378
2002,"New South Wales",39853,40892,-31074
2002,"Northern Territory",2853,408,-2440
2002,"Queensland",23801,27933,37437
2002,"South Australia",5597,2669,-1228
2002,"Tasmania",1973,525,-22
2002,"Victoria",27340,23629,1144
2002,"Western Australia",12919,13658,-3403
2003,"Australian Capital Territory",2688,729,-1814
2003,"New South Wales",39965,35393,-31946
2003,"Northern Territory",2884,564,-2283
2003,"Queensland",25742,25060,36353
2003,"South Australia",5490,4244,-1652
2003,"Tasmania",1791,860,3137
2003,"Victoria",27883,26569,-2221
2003,"Western Australia",12480,16719,459
2004,"Australian Capital Territory",2698,301,-1131
2004,"New South Wales",38938,31669,-27928
2004,"Northern Territory",2645,922,-482
2004,"Queensland",25098,25754,32352
2004,"South Australia",5311,5071,-3519
2004,"Tasmania",1817,927,1011
2004,"Victoria",28744,27808,-2583
2004,"Western Australia",13868,13974,2312
2005,"Australian Capital Territory",2803,674,470
2005,"New South Wales",44607,37580,-26484
2005,"Northern Territory",2659,1087,726
2005,"Queensland",30070,32177,29141
2005,"South Australia",6067,8735,-3366
2005,"Tasmania",2396,1042,306
2005,"Victoria",30543,35809,-3571
2005,"Western Australia",14985,19920,2818
2006,"Australian Capital Territory",3024,1031,751
2006,"New South Wales",44731,55011,-25545
2006,"Northern Territory",2770,1520,-331
2006,"Queensland",30915,36253,24153
2006,"South Australia",6450,12311,-2593
2006,"Tasmania",2685,1284,-485
2006,"Victoria",32758,48578,-613
2006,"Western Australia",16447,26203,4613
2007,"Australian Capital Territory",3035,1877,892
2007,"New South Wales",50199,76897,-22914
2007,"Northern Territory",2870,1377,1077
2007,"Queensland",34528,47681,21953
2007,"South Australia",7337,13829,-3664
2007,"Tasmania",2453,1469,212
2007,"Victoria",35395,66472,-2558
2007,"Western Australia",17492,34427,4855
2008,"Australian Capital Territory",3081,3325,548
2008,"New South Wales",50655,96427,-21527
2008,"Northern Territory",2819,1970,881
2008,"Queensland",36033,62840,17516
2008,"South Australia",7179,17617,-4920
2008,"Tasmania",2629,2089,1126
2008,"Victoria",35212,83225,-225
2008,"Western Australia",18165,48189,6453
2009,"Australian Capital Territory",3281,3668,-101
2009,"New South Wales",51500,70164,-12691
2009,"Northern Territory",2983,1690,367
2009,"Queensland",36528,47325,9991
2009,"South Australia",7286,17173,-3051
2009,"Tasmania",2526,1926,312
2009,"Victoria",36413,72087,2592
2009,"Western Australia",18707,32841,2445
2010,"Australian Capital Territory",3422,2001,1740
2010,"New South Wales",51258,50044,-10849
2010,"Northern Territory",2903,1087,-1599
2010,"Queensland",36282,31670,5384
2010,"South Australia",7143,10894,-3038
2010,"Tasmania",2157,1230,714
2010,"Victoria",36168,43214,3131
2010,"Western Australia",18636,31897,4457
2011,"Australian Capital Territory",3551,3051,837
2011,"New South Wales",48622,54165,-16069
2011,"Northern Territory",2909,2069,-1823
2011,"Queensland",34955,40922,9387
2011,"South Australia",7501,10432,-2804
2011,"Tasmania",2300,1247,-1063
2011,"Victoria",36594,51062,3882
2011,"Western Australia",19593,43277,7660
2012,"Australian Capital Territory",3754,3555,616
2012,"New South Wales",50146,63135,-16922
2012,"Northern Territory",3039,4119,-381
2012,"Queensland",36437,47264,10925
2012,"South Australia",7369,11874,-3816
2012,"Tasmania",1706,1582,-1775
2012,"Victoria",39763,58753,3248
2012,"Western Australia",20820,49965,8104
2013,"Australian Capital Territory",3840,2648,230
2013,"New South Wales",47102,67583,-11320
2013,"Northern Territory",2936,3193,-1536
2013,"Queensland",35448,33462,7426
2013,"South Australia",7082,12134,-4745
2013,"Tasmania",1663,1791,-760
2013,"Victoria",39622,58503,8596
2013,"Western Australia",21076,29061,2109
2014,"Australian Capital Territory",3794,3213,-1131
2014,"New South Wales",45421,68352,-5582
2014,"Northern Territory",2792,1141,-2439
2014,"Queensland",34953,23033,6179
2014,"South Australia",7152,10974,-3657
2014,"Tasmania",1420,1725,-624
2014,"Victoria",39357,58393,10241
2014,"Western Australia",21650,15512,-2987
2015,"Australian Capital Territory",3771,3270,25
2015,"New South Wales",44580,72838,-8903
2015,"Northern Territory",2851,1544,-2081
2015,"Queensland",31575,19480,8741
2015,"South Australia",6212,11251,-5754
2015,"Tasmania",1032,1413,619
2015,"Victoria",38220,64191,13945
2015,"Western Australia",20724,12741,-6600
2016,"Australian Capital Territory",3671,3847,1911
2016,"New South Wales",46167,96202,-13318
2016,"Northern Territory",2930,2087,-2069
2016,"Queensland",32353,32427,14622
2016,"South Australia",6316,12107,-7693
2016,"Tasmania",1285,2277,1424
2016,"Victoria",39506,82908,17106
2016,"Western Australia",20961,11963,-11998
2017,"Australian Capital Territory",3365,4348,2311
2017,"New South Wales",42401,94928,-19983
2017,"Northern Territory",2696,1242,-2115
2017,"Queensland",29104,27637,22465
2017,"South Australia",5062,12103,-5418
2017,"Tasmania",705,2571,2347
2017,"Victoria",38700,87132,11264
2017,"Western Australia",19971,11702,-10871
2018,"Australian Capital Territory",3166,3816,2240
2018,"New South Wales",45861,92886,-23411
2018,"Northern Territory",2598,556,-3109
2018,"Queensland",30046,33737,23424
2018,"South Australia",5360,13964,-3687
2018,"Tasmania",1121,3165,3044
2018,"Victoria",38774,89537,7998
2018,"Western Australia",18784,14550,-6499
2019,"Australian Capital Territory",3456,2233,2529
2019,"New South Wales",43820,79284,-24613
2019,"Northern Territory",2462,991,-2154
2019,"Queensland",28964,33915,22955
2019,"South Australia",4996,16643,-2885
2019,"Tasmania",1013,3967,1352
2019,"Victoria",35942,85063,3962
2019,"Western Australia",18357,25505,-1146
2020,"Australian Capital Territory",3176,-471,3480
2020,"New South Wales",41271,7002,-27041
2020,"Northern Territory",2537,61,109
2020,"Queensland",28096,-999,32344
2020,"South Australia",4510,4056,2348
2020,"Tasmania",1130,628,2633
2020,"Victoria",33065,-20417,-21412
2020,"Western Australia",17138,5156,7539
2021,"Australian Capital Territory",3456,-769,1746
2021,"New South Wales",46096,11895,-42864
2021,"Northern Territory",2586,717,-2410
2021,"Queensland",29775,-786,51061
2021,"South Australia",5361,1114,2310
2021,"Tasmania",1108,1442,2092
2021,"Victoria",36036,-5554,-24659
2021,"Western Australia",18592,-1212,12724
2022,"Australian Capital Territory",2788,6962,-1228
2022,"New South Wales",32977,145609,-31560
2022,"Northern Territory",2255,3064,-2124
2022,"Queensland",23349,67637,34545
2022,"South Australia",3368,26177,670
2022,"Tasmania",664,4296,-941
2022,"Victoria",28221,133056,-9955
2022,"Western Australia",15003,46275,10593
2023,"Australian Capital Territory",2698,7962,-1834
2023,"New South Wales",32518,179126,-31678
2023,"Northern Territory",2031,4421,-3957
2023,"Queensland",21262,87848,31595
2023,"South Australia",2971,28758,-1289
2023,"Tasmania",454,4887,-3271
2023,"Victoria",27266,159496,-275
2023,"Western Australia",13975,68914,10709
