"Quarter","Year","State","Natural_Increase","Net_Overseas_Migration","Net_Interstate_Migration"
"Jun",1981,"New South Wales",11516,9281,-6330
"Jun",1981,"Victoria",7302,5533,-3330
"Jun",1981,"Queensland",6191,4630,8558
"Jun",1981,"South Australia",2474,1301,-1675
"Jun",1981,"Western Australia",3579,3776,680
"Jun",1981,"Tasmania",962,194,-274
"Jun",1981,"Northern Territory",733,400,1806
"Jun",1981,"Australian Capital Territory",847,-131,565
"Sep",1981,"New South Wales",9559,13284,-7768
"Sep",1981,"Victoria",7353,8237,-4897
"Sep",1981,"Queensland",4920,4541,11740
"Sep",1981,"South Australia",2155,2279,-1846
"Sep",1981,"Western Australia",3379,5101,2002
"Sep",1981,"Tasmania",927,268,-480
"Sep",1981,"Northern Territory",510,279,1264
"Sep",1981,"Australian Capital Territory",777,152,-15
"Dec",1981,"New South Wales",9181,13295,-4528
"Dec",1981,"Victoria",7191,8505,-4354
"Dec",1981,"Queensland",4756,4514,10128
"Dec",1981,"South Australia",2359,2692,-988
"Dec",1981,"Western Australia",3375,4375,441
"Dec",1981,"Tasmania",880,302,-810
"Dec",1981,"Northern Territory",664,416,935
"Dec",1981,"Australian Capital Territory",856,383,-824
"Mar",1982,"New South Wales",11081,12477,-3824
"Mar",1982,"Victoria",8492,7606,-3393
"Mar",1982,"Queensland",6331,4008,7005
"Mar",1982,"South Australia",2374,1844,-602
"Mar",1982,"Western Australia",3639,4600,494
"Mar",1982,"Tasmania",1075,207,-106
"Mar",1982,"Northern Territory",675,215,468
"Mar",1982,"Australian Capital Territory",842,419,-42
"Jun",1982,"New South Wales",11097,10337,-3464
"Jun",1982,"Victoria",7310,6796,-1785
"Jun",1982,"Queensland",6081,4502,6580
"Jun",1982,"South Australia",2294,1705,-1439
"Jun",1982,"Western Australia",3751,4081,621
"Jun",1982,"Tasmania",887,153,-626
"Jun",1982,"Northern Territory",529,273,-598
"Jun",1982,"Australian Capital Territory",786,271,711
"Sep",1982,"New South Wales",8270,9593,-5094
"Sep",1982,"Victoria",5808,6164,-1840
"Sep",1982,"Queensland",4827,4244,8184
"Sep",1982,"South Australia",1886,1950,-722
"Sep",1982,"Western Australia",3330,4584,504
"Sep",1982,"Tasmania",844,185,-555
"Sep",1982,"Northern Territory",617,93,-47
"Sep",1982,"Australian Capital Territory",785,80,-430
"Dec",1982,"New South Wales",10933,6138,-4193
"Dec",1982,"Victoria",7572,4394,-1739
"Dec",1982,"Queensland",5350,1412,5730
"Dec",1982,"South Australia",2197,1568,60
"Dec",1982,"Western Australia",3340,2362,394
"Dec",1982,"Tasmania",789,216,-328
"Dec",1982,"Northern Territory",531,22,174
"Dec",1982,"Australian Capital Territory",809,209,-98
"Mar",1983,"New South Wales",12635,6483,-2809
"Mar",1983,"Victoria",8082,5952,-1196
"Mar",1983,"Queensland",6857,1876,3430
"Mar",1983,"South Australia",2619,1783,140
"Mar",1983,"Western Australia",3685,2405,34
"Mar",1983,"Tasmania",1001,188,-487
"Mar",1983,"Northern Territory",676,244,285
"Mar",1983,"Australian Capital Territory",811,283,603
"Jun",1983,"New South Wales",10994,3526,-5085
"Jun",1983,"Victoria",7916,3164,-361
"Jun",1983,"Queensland",6926,1089,3487
"Jun",1983,"South Australia",2404,1116,194
"Jun",1983,"Western Australia",3961,1858,578
"Jun",1983,"Tasmania",973,22,156
"Jun",1983,"Northern Territory",606,123,118
"Jun",1983,"Australian Capital Territory",812,-31,913
"Sep",1983,"New South Wales",9047,5174,-2955
"Sep",1983,"Victoria",7339,3664,-1221
"Sep",1983,"Queensland",5906,1187,2932
"Sep",1983,"South Australia",2261,1253,406
"Sep",1983,"Western Australia",3324,1607,444
"Sep",1983,"Tasmania",938,128,54
"Sep",1983,"Northern Territory",488,432,569
"Sep",1983,"Australian Capital Territory",795,199,-229
"Dec",1983,"New South Wales",10084,4901,-3333
"Dec",1983,"Victoria",7226,3525,-1139
"Dec",1983,"Queensland",5340,426,3080
"Dec",1983,"South Australia",2677,1032,88
"Dec",1983,"Western Australia",3748,979,221
"Dec",1983,"Tasmania",831,271,105
"Dec",1983,"Northern Territory",630,16,394
"Dec",1983,"Australian Capital Territory",894,120,584
"Mar",1984,"New South Wales",11563,4748,-1565
"Mar",1984,"Victoria",8542,3623,-155
"Mar",1984,"Queensland",6391,391,2310
"Mar",1984,"South Australia",2801,829,-185
"Mar",1984,"Western Australia",3449,862,-263
"Mar",1984,"Tasmania",968,131,-5
"Mar",1984,"Northern Territory",744,87,-221
"Mar",1984,"Australian Capital Territory",779,346,84
"Jun",1984,"New South Wales",10569,5875,-2414
"Jun",1984,"Victoria",7489,3918,-825
"Jun",1984,"Queensland",6450,1263,1637
"Jun",1984,"South Australia",2580,855,244
"Jun",1984,"Western Australia",3390,820,330
"Jun",1984,"Tasmania",928,129,541
"Jun",1984,"Northern Territory",670,297,-16
"Jun",1984,"Australian Capital Territory",816,10,503
"Sep",1984,"New South Wales",8998,7967,-2640
"Sep",1984,"Victoria",6524,5051,-1255
"Sep",1984,"Queensland",5113,2196,3683
"Sep",1984,"South Australia",2356,948,-601
"Sep",1984,"Western Australia",3627,1673,443
"Sep",1984,"Tasmania",813,201,106
"Sep",1984,"Northern Territory",567,242,417
"Sep",1984,"Australian Capital Territory",789,193,-153
"Dec",1984,"New South Wales",10004,7376,-1646
"Dec",1984,"Victoria",7409,5112,-1167
"Dec",1984,"Queensland",5097,1241,3639
"Dec",1984,"South Australia",2215,1320,-673
"Dec",1984,"Western Australia",2657,1788,-67
"Dec",1984,"Tasmania",828,243,147
"Dec",1984,"Northern Territory",663,140,2
"Dec",1984,"Australian Capital Territory",794,-52,-235
"Mar",1985,"New South Wales",12501,9033,-1219
"Mar",1985,"Victoria",8459,6233,-2328
"Mar",1985,"Queensland",5767,2081,3401
"Mar",1985,"South Australia",2566,1118,-156
"Mar",1985,"Western Australia",3776,2362,370
"Mar",1985,"Tasmania",1067,187,14
"Mar",1985,"Northern Territory",702,350,-237
"Mar",1985,"Australian Capital Territory",787,495,155
"Jun",1985,"New South Wales",10401,6903,-3823
"Jun",1985,"Victoria",7877,3762,-1049
"Jun",1985,"Queensland",6297,2147,2197
"Jun",1985,"South Australia",2560,943,-887
"Jun",1985,"Western Australia",4155,1971,1224
"Jun",1985,"Tasmania",870,138,510
"Jun",1985,"Northern Territory",570,324,426
"Jun",1985,"Australian Capital Territory",808,22,1402
"Sep",1985,"New South Wales",7934,9472,-3549
"Sep",1985,"Victoria",6245,6503,-2754
"Sep",1985,"Queensland",4500,2639,4012
"Sep",1985,"South Australia",1693,1272,-659
"Sep",1985,"Western Australia",3073,2820,2104
"Sep",1985,"Tasmania",829,179,-284
"Sep",1985,"Northern Territory",723,386,466
"Sep",1985,"Australian Capital Territory",775,303,664
"Dec",1985,"New South Wales",10244,11725,-3641
"Dec",1985,"Victoria",7610,7440,-4159
"Dec",1985,"Queensland",5234,2892,4607
"Dec",1985,"South Australia",2476,1414,-197
"Dec",1985,"Western Australia",3268,3421,2032
"Dec",1985,"Tasmania",789,222,21
"Dec",1985,"Northern Territory",679,225,371
"Dec",1985,"Australian Capital Territory",842,339,966
"Mar",1986,"New South Wales",11629,10523,-2127
"Mar",1986,"Victoria",7431,6925,-3458
"Mar",1986,"Queensland",5512,2733,3861
"Mar",1986,"South Australia",2548,1201,-91
"Mar",1986,"Western Australia",3774,3249,2522
"Mar",1986,"Tasmania",836,341,-26
"Mar",1986,"Northern Territory",719,267,-543
"Mar",1986,"Australian Capital Territory",689,511,-138
"Jun",1986,"New South Wales",9623,9202,-3145
"Jun",1986,"Victoria",7808,5552,-2830
"Jun",1986,"Queensland",6533,3118,4020
"Jun",1986,"South Australia",2513,1197,-470
"Jun",1986,"Western Australia",4177,3546,2770
"Jun",1986,"Tasmania",864,148,151
"Jun",1986,"Northern Territory",674,327,-787
"Jun",1986,"Australian Capital Territory",802,267,291
"Sep",1986,"New South Wales",8403,12290,-2476
"Sep",1986,"Victoria",7218,7321,-3195
"Sep",1986,"Queensland",5345,3418,4157
"Sep",1986,"South Australia",2089,1560,-1094
"Sep",1986,"Western Australia",3448,4211,2068
"Sep",1986,"Tasmania",904,208,-229
"Sep",1986,"Northern Territory",685,278,142
"Sep",1986,"Australian Capital Territory",723,306,627
"Dec",1986,"New South Wales",12709,12826,-1397
"Dec",1986,"Victoria",7530,8440,-3812
"Dec",1986,"Queensland",5120,3250,4969
"Dec",1986,"South Australia",2263,2005,-1344
"Dec",1986,"Western Australia",3530,4507,1281
"Dec",1986,"Tasmania",892,309,-260
"Dec",1986,"Northern Territory",576,185,201
"Dec",1986,"Australian Capital Territory",860,442,362
"Mar",1987,"New South Wales",9839,14819,-2887
"Mar",1987,"Victoria",8036,9715,-3921
"Mar",1987,"Queensland",5556,3066,6292
"Mar",1987,"South Australia",2566,1430,-794
"Mar",1987,"Western Australia",3442,4814,1584
"Mar",1987,"Tasmania",891,190,-688
"Mar",1987,"Northern Territory",822,315,15
"Mar",1987,"Australian Capital Territory",778,709,399
"Jun",1987,"New South Wales",10350,12758,-2764
"Jun",1987,"Victoria",7772,7360,-2177
"Jun",1987,"Queensland",5754,3437,4300
"Jun",1987,"South Australia",2133,1205,-745
"Jun",1987,"Western Australia",4251,3782,1643
"Jun",1987,"Tasmania",828,163,-331
"Jun",1987,"Northern Territory",619,244,-478
"Jun",1987,"Australian Capital Territory",726,167,552
"Sep",1987,"New South Wales",9509,15572,-2003
"Sep",1987,"Victoria",7118,10088,-3371
"Sep",1987,"Queensland",4640,4387,4950
"Sep",1987,"South Australia",2031,1464,-48
"Sep",1987,"Western Australia",3706,4757,918
"Sep",1987,"Tasmania",728,291,-847
"Sep",1987,"Northern Territory",750,330,-185
"Sep",1987,"Australian Capital Territory",773,545,586
"Dec",1987,"New South Wales",14206,15170,-3141
"Dec",1987,"Victoria",7032,8841,-4396
"Dec",1987,"Queensland",4554,4459,7329
"Dec",1987,"South Australia",1974,1446,-144
"Dec",1987,"Western Australia",3053,4200,1143
"Dec",1987,"Tasmania",706,206,-440
"Dec",1987,"Northern Territory",662,98,-904
"Dec",1987,"Australian Capital Territory",833,32,553
"Mar",1988,"New South Wales",8547,18575,-4029
"Mar",1988,"Victoria",8294,11808,-4823
"Mar",1988,"Queensland",5691,6643,9097
"Mar",1988,"South Australia",2252,1841,-459
"Mar",1988,"Western Australia",4546,6916,1094
"Mar",1988,"Tasmania",791,335,-349
"Mar",1988,"Northern Territory",614,356,-1093
"Mar",1988,"Australian Capital Territory",826,788,562
"Jun",1988,"New South Wales",9821,12173,-4167
"Jun",1988,"Victoria",8141,6515,-1833
"Jun",1988,"Queensland",5573,4953,6344
"Jun",1988,"South Australia",2232,1201,-589
"Jun",1988,"Western Australia",3835,4972,1119
"Jun",1988,"Tasmania",830,59,-288
"Jun",1988,"Northern Territory",729,243,-947
"Jun",1988,"Australian Capital Territory",740,77,361
"Sep",1988,"New South Wales",9053,21495,-7495
"Sep",1988,"Victoria",7253,12862,-2076
"Sep",1988,"Queensland",4843,7507,8992
"Sep",1988,"South Australia",1787,2589,-333
"Sep",1988,"Western Australia",3545,8057,1590
"Sep",1988,"Tasmania",677,284,-194
"Sep",1988,"Northern Territory",560,316,-143
"Sep",1988,"Australian Capital Territory",813,477,-341
"Dec",1988,"New South Wales",12550,16998,-7594
"Dec",1988,"Victoria",7720,10603,-3167
"Dec",1988,"Queensland",5651,5861,9828
"Dec",1988,"South Australia",2194,1533,138
"Dec",1988,"Western Australia",3685,6079,1425
"Dec",1988,"Tasmania",934,184,-232
"Dec",1988,"Northern Territory",660,168,-141
"Dec",1988,"Australian Capital Territory",940,326,-257
"Mar",1989,"New South Wales",12245,16594,-11342
"Mar",1989,"Victoria",8844,11191,-5125
"Mar",1989,"Queensland",5872,5637,15327
"Mar",1989,"South Australia",2581,1708,573
"Mar",1989,"Western Australia",3881,6773,461
"Mar",1989,"Tasmania",805,264,92
"Mar",1989,"Northern Territory",545,382,-458
"Mar",1989,"Australian Capital Territory",842,439,472
"Jun",1989,"New South Wales",10588,7549,-11543
"Jun",1989,"Victoria",7796,4758,-2136
"Jun",1989,"Queensland",5966,2771,12915
"Jun",1989,"South Australia",2102,835,-599
"Jun",1989,"Western Australia",4242,3256,1541
"Jun",1989,"Tasmania",775,24,537
"Jun",1989,"Northern Territory",733,78,-727
"Jun",1989,"Australian Capital Territory",706,-162,12
"Sep",1989,"New South Wales",5708,14092,-10427
"Sep",1989,"Victoria",7117,8958,-2340
"Sep",1989,"Queensland",4898,4024,11289
"Sep",1989,"South Australia",1490,1506,-170
"Sep",1989,"Western Australia",3694,4972,1338
"Sep",1989,"Tasmania",725,159,681
"Sep",1989,"Northern Territory",611,266,-406
"Sep",1989,"Australian Capital Territory",777,211,35
"Dec",1989,"New South Wales",12189,14459,-9163
"Dec",1989,"Victoria",7866,9150,-1966
"Dec",1989,"Queensland",4890,3434,9441
"Dec",1989,"South Australia",2089,1749,136
"Dec",1989,"Western Australia",3691,3728,872
"Dec",1989,"Tasmania",818,309,446
"Dec",1989,"Northern Territory",703,106,-410
"Dec",1989,"Australian Capital Territory",832,258,644
"Mar",1990,"New South Wales",10140,13847,-8884
"Mar",1990,"Victoria",9598,10226,-3139
"Mar",1990,"Queensland",6762,3037,11167
"Mar",1990,"South Australia",2457,1540,267
"Mar",1990,"Western Australia",4365,4905,716
"Mar",1990,"Tasmania",934,238,481
"Mar",1990,"Northern Territory",639,280,-502
"Mar",1990,"Australian Capital Territory",954,577,-106
"Jun",1990,"New South Wales",13609,9801,-7509
"Jun",1990,"Victoria",9111,5679,-384
"Jun",1990,"Queensland",7064,2647,6205
"Jun",1990,"South Australia",2217,967,-485
"Jun",1990,"Western Australia",4023,3233,86
"Jun",1990,"Tasmania",875,54,1182
"Jun",1990,"Northern Territory",752,266,148
"Jun",1990,"Australian Capital Territory",811,-31,757
"Sep",1990,"New South Wales",10339,10649,-5141
"Sep",1990,"Victoria",8473,6884,-2322
"Sep",1990,"Queensland",6011,2596,6175
"Sep",1990,"South Australia",1998,1168,446
"Sep",1990,"Western Australia",3923,2951,267
"Sep",1990,"Tasmania",688,116,412
"Sep",1990,"Northern Territory",767,268,-332
"Sep",1990,"Australian Capital Territory",699,224,495
"Dec",1990,"New South Wales",12633,7053,-6389
"Dec",1990,"Victoria",8802,4374,-3208
"Dec",1990,"Queensland",5710,990,9002
"Dec",1990,"South Australia",2253,1016,287
"Dec",1990,"Western Australia",3638,1717,-471
"Dec",1990,"Tasmania",833,59,94
"Dec",1990,"Northern Territory",617,28,49
"Dec",1990,"Australian Capital Territory",891,-228,636
"Mar",1991,"New South Wales",11579,12878,-3372
"Mar",1991,"Victoria",9146,9336,-5335
"Mar",1991,"Queensland",6377,4082,8867
"Mar",1991,"South Australia",2545,1540,575
"Mar",1991,"Western Australia",4202,4218,-1111
"Mar",1991,"Tasmania",858,272,155
"Mar",1991,"Northern Territory",670,215,-537
"Mar",1991,"Australian Capital Territory",912,576,758
"Jun",1991,"New South Wales",12541,5916,-2304
"Jun",1991,"Victoria",8529,2919,-3988
"Jun",1991,"Queensland",6949,2075,5665
"Jun",1991,"South Australia",1971,895,237
"Jun",1991,"Western Australia",4401,1719,-476
"Jun",1991,"Tasmania",881,-39,155
"Jun",1991,"Northern Territory",789,110,-332
"Jun",1991,"Australian Capital Territory",961,-145,1043
"Sep",1991,"New South Wales",10526,11509,-2989
"Sep",1991,"Victoria",7932,6637,-4626
"Sep",1991,"Queensland",5929,3210,7384
"Sep",1991,"South Australia",1908,1103,156
"Sep",1991,"Western Australia",3670,2982,-185
"Sep",1991,"Tasmania",739,51,91
"Sep",1991,"Northern Territory",688,210,90
"Sep",1991,"Australian Capital Territory",819,110,79
"Dec",1991,"New South Wales",11305,4838,-3719
"Dec",1991,"Victoria",8493,2586,-4506
"Dec",1991,"Queensland",6086,812,9047
"Dec",1991,"South Australia",2095,477,-325
"Dec",1991,"Western Australia",3624,909,-87
"Dec",1991,"Tasmania",791,2,-30
"Dec",1991,"Northern Territory",644,-130,-419
"Dec",1991,"Australian Capital Territory",994,-204,39
"Mar",1992,"New South Wales",13105,11443,-5164
"Mar",1992,"Victoria",9173,7741,-5954
"Mar",1992,"Queensland",7046,3291,11028
"Mar",1992,"South Australia",2544,1127,50
"Mar",1992,"Western Australia",4049,2866,-293
"Mar",1992,"Tasmania",929,60,-154
"Mar",1992,"Northern Territory",736,160,-56
"Mar",1992,"Australian Capital Territory",851,384,543
"Jun",1992,"New South Wales",11054,3388,-1935
"Jun",1992,"Victoria",7921,1398,-3341
"Jun",1992,"Queensland",6785,937,6640
"Jun",1992,"South Australia",2048,190,-539
"Jun",1992,"Western Australia",3927,908,-749
"Jun",1992,"Tasmania",767,-77,-196
"Jun",1992,"Northern Territory",858,-76,-584
"Jun",1992,"Australian Capital Territory",781,-262,704
"Sep",1992,"New South Wales",11050,6423,-3407
"Sep",1992,"Victoria",8227,3914,-6596
"Sep",1992,"Queensland",5806,2169,11467
"Sep",1992,"South Australia",1833,634,-1324
"Sep",1992,"Western Australia",3637,1815,534
"Sep",1992,"Tasmania",723,95,-417
"Sep",1992,"Northern Territory",668,81,-431
"Sep",1992,"Australian Capital Territory",886,-38,174
"Dec",1992,"New South Wales",11571,1890,-5250
"Dec",1992,"Victoria",8498,935,-5120
"Dec",1992,"Queensland",6301,-113,11289
"Dec",1992,"South Australia",2088,184,-810
"Dec",1992,"Western Australia",3432,336,-230
"Dec",1992,"Tasmania",835,-38,-44
"Dec",1992,"Northern Territory",706,-86,462
"Dec",1992,"Australian Capital Territory",868,-321,-297
"Mar",1993,"New South Wales",12716,6812,-5784
"Mar",1993,"Victoria",8826,4882,-7738
"Mar",1993,"Queensland",7057,2476,16153
"Mar",1993,"South Australia",2249,945,-2136
"Mar",1993,"Western Australia",3905,2859,-1252
"Mar",1993,"Tasmania",830,182,-471
"Mar",1993,"Northern Territory",741,100,-182
"Mar",1993,"Australian Capital Territory",849,246,1410
"Jun",1993,"New South Wales",11364,-2497,-3094
"Jun",1993,"Victoria",8130,-1766,-5934
"Jun",1993,"Queensland",6905,-813,10253
"Jun",1993,"South Australia",2298,-217,-940
"Jun",1993,"Western Australia",3830,-370,796
"Jun",1993,"Tasmania",750,-136,-562
"Jun",1993,"Northern Territory",742,-51,-548
"Jun",1993,"Australian Capital Territory",835,-490,29
"Sep",1993,"New South Wales",10665,8122,-2998
"Sep",1993,"Victoria",7733,3824,-8573
"Sep",1993,"Queensland",6503,2385,12267
"Sep",1993,"South Australia",1910,937,-786
"Sep",1993,"Western Australia",3442,2221,360
"Sep",1993,"Tasmania",761,99,-351
"Sep",1993,"Northern Territory",688,116,126
"Sep",1993,"Australian Capital Territory",790,97,-45
"Dec",1993,"New South Wales",11399,3199,-2895
"Dec",1993,"Victoria",8328,1057,-6473
"Dec",1993,"Queensland",6378,118,10143
"Dec",1993,"South Australia",1826,163,-799
"Dec",1993,"Western Australia",3467,850,842
"Dec",1993,"Tasmania",843,-26,-490
"Dec",1993,"Northern Territory",726,-57,-215
"Dec",1993,"Australian Capital Territory",831,-445,-113
"Mar",1994,"New South Wales",12350,8097,-2330
"Mar",1994,"Victoria",8838,4946,-8543
"Mar",1994,"Queensland",6803,2279,12793
"Mar",1994,"South Australia",2393,899,-1445
"Mar",1994,"Western Australia",3919,2952,1096
"Mar",1994,"Tasmania",824,118,-862
"Mar",1994,"Northern Territory",743,78,-425
"Mar",1994,"Australian Capital Territory",852,170,-284
"Jun",1994,"New South Wales",10359,2511,-3957
"Jun",1994,"Victoria",7679,871,-5606
"Jun",1994,"Queensland",6501,459,9733
"Jun",1994,"South Australia",1878,-5,-948
"Jun",1994,"Western Australia",3671,695,1527
"Jun",1994,"Tasmania",688,1,-404
"Jun",1994,"Northern Territory",723,58,-361
"Jun",1994,"Australian Capital Territory",817,-240,16
"Sep",1994,"New South Wales",9484,12369,-2412
"Sep",1994,"Victoria",6958,6111,-5694
"Sep",1994,"Queensland",5616,4131,9339
"Sep",1994,"South Australia",1572,937,-1504
"Sep",1994,"Western Australia",3571,3563,1487
"Sep",1994,"Tasmania",617,175,-409
"Sep",1994,"Northern Territory",642,265,-519
"Sep",1994,"Australian Capital Territory",824,216,-288
"Dec",1994,"New South Wales",11082,2602,-3658
"Dec",1994,"Victoria",8311,1405,-4907
"Dec",1994,"Queensland",6446,-160,9954
"Dec",1994,"South Australia",1958,38,-1357
"Dec",1994,"Western Australia",3488,751,541
"Dec",1994,"Tasmania",845,-82,-753
"Dec",1994,"Northern Territory",693,-86,367
"Dec",1994,"Australian Capital Territory",766,-618,-187
"Mar",1995,"New South Wales",11907,9776,-4447
"Mar",1995,"Victoria",8516,6915,-6357
"Mar",1995,"Queensland",7243,3049,10659
"Mar",1995,"South Australia",2440,943,-2214
"Mar",1995,"Western Australia",4133,3269,1698
"Mar",1995,"Tasmania",792,190,-746
"Mar",1995,"Northern Territory",803,117,778
"Mar",1995,"Australian Capital Territory",848,437,629
"Jun",1995,"New South Wales",10610,11205,-2961
"Jun",1995,"Victoria",7563,4864,-5062
"Jun",1995,"Queensland",6749,3560,10272
"Jun",1995,"South Australia",1983,965,-1994
"Jun",1995,"Western Australia",3602,2925,1375
"Jun",1995,"Tasmania",722,27,-748
"Jun",1995,"Northern Territory",744,171,-242
"Jun",1995,"Australian Capital Territory",812,95,-640
"Sep",1995,"New South Wales",9602,12797,-2527
"Sep",1995,"Victoria",6873,6962,-4088
