"Quarter","Year","State","Natural_Increase","Net_Overseas_Migration","Net_Interstate_Migration"
"Sep",1995,"Queensland",6248,4134,8643
"Sep",1995,"South Australia",1839,1024,-2144
"Sep",1995,"Western Australia",3498,3651,1123
"Sep",1995,"Tasmania",714,143,-623
"Sep",1995,"Northern Territory",754,238,-188
"Sep",1995,"Australian Capital Territory",804,193,-196
"Dec",1995,"New South Wales",10234,14384,-4506
"Dec",1995,"Victoria",7243,7435,-2698
"Dec",1995,"Queensland",6047,2967,8898
"Dec",1995,"South Australia",1669,980,-1493
"Dec",1995,"Western Australia",3181,3203,317
"Dec",1995,"Tasmania",583,46,-614
"Dec",1995,"Northern Territory",626,146,1068
"Dec",1995,"Australian Capital Territory",814,53,-972
"Mar",1996,"New South Wales",10978,11172,-5522
"Mar",1996,"Victoria",7665,6772,-3203
"Mar",1996,"Queensland",6658,2902,9495
"Mar",1996,"South Australia",2212,896,-1465
"Mar",1996,"Western Australia",3699,3182,1188
"Mar",1996,"Tasmania",713,115,-884
"Mar",1996,"Northern Territory",718,61,-46
"Mar",1996,"Australian Capital Territory",759,42,437
"Jun",1996,"New South Wales",9970,9692,-2215
"Jun",1996,"Victoria",6719,4523,-2811
"Jun",1996,"Queensland",6348,3048,5578
"Jun",1996,"South Australia",1780,753,-1090
"Jun",1996,"Western Australia",3575,2303,1438
"Jun",1996,"Tasmania",511,94,-469
"Jun",1996,"Northern Territory",731,124,-506
"Jun",1996,"Australian Capital Territory",685,102,75
"Sep",1996,"New South Wales",9227,13982,-3401
"Sep",1996,"Victoria",6606,7794,-2606
"Sep",1996,"Queensland",5575,4814,6409
"Sep",1996,"South Australia",1432,1069,-1209
"Sep",1996,"Western Australia",3242,3967,1289
"Sep",1996,"Tasmania",633,164,-650
"Sep",1996,"Northern Territory",692,321,647
"Sep",1996,"Australian Capital Territory",782,179,-467
"Dec",1996,"New South Wales",12080,9484,-3241
"Dec",1996,"Victoria",7745,4343,-1361
"Dec",1996,"Queensland",6114,1946,5321
"Dec",1996,"South Australia",1796,758,-855
"Dec",1996,"Western Australia",3464,2888,994
"Dec",1996,"Tasmania",654,82,-919
"Dec",1996,"Northern Territory",629,67,365
"Dec",1996,"Australian Capital Territory",807,-190,-292
"Mar",1997,"New South Wales",11166,11134,-2519
"Mar",1997,"Victoria",7470,7982,-684
"Mar",1997,"Queensland",6527,4506,3561
"Mar",1997,"South Australia",2051,1143,-710
"Mar",1997,"Western Australia",3923,4309,1795
"Mar",1997,"Tasmania",640,32,-740
"Mar",1997,"Northern Territory",707,125,-2
"Mar",1997,"Australian Capital Territory",712,132,-688
"Jun",1997,"New South Wales",10804,2691,-1500
"Jun",1997,"Victoria",6842,959,-1544
"Jun",1997,"Queensland",7370,1354,4314
"Jun",1997,"South Australia",1672,136,-544
"Jun",1997,"Western Australia",3529,1116,582
"Jun",1997,"Tasmania",517,-24,-1016
"Jun",1997,"Northern Territory",705,28,744
"Jun",1997,"Australian Capital Territory",742,-191,-1023
"Sep",1997,"New South Wales",8534,9222,-3144
"Sep",1997,"Victoria",6093,5593,-539
"Sep",1997,"Queensland",5750,4116,5274
"Sep",1997,"South Australia",1407,813,-468
"Sep",1997,"Western Australia",2970,3021,676
"Sep",1997,"Tasmania",433,-20,-791
"Sep",1997,"Northern Territory",684,262,-62
"Sep",1997,"Australian Capital Territory",646,-79,-934
"Dec",1997,"New South Wales",11009,6668,-3555
"Dec",1997,"Victoria",7447,2683,126
"Dec",1997,"Queensland",5754,1831,4995
"Dec",1997,"South Australia",1650,758,-743
"Dec",1997,"Western Australia",3253,2355,727
"Dec",1997,"Tasmania",547,9,-864
"Dec",1997,"Northern Territory",648,-2,-139
"Dec",1997,"Australian Capital Territory",711,-247,-536
"Mar",1998,"New South Wales",10460,12292,-2425
"Mar",1998,"Victoria",7408,9464,117
"Mar",1998,"Queensland",6635,4901,2925
"Mar",1998,"South Australia",2074,1382,-283
"Mar",1998,"Western Australia",3761,5019,1312
"Mar",1998,"Tasmania",625,88,-952
"Mar",1998,"Northern Territory",755,191,-203
"Mar",1998,"Australian Capital Territory",766,360,-477
"Jun",1998,"New South Wales",10042,3661,-3125
"Jun",1998,"Victoria",6774,1573,26
"Jun",1998,"Queensland",6508,1642,4230
"Jun",1998,"South Australia",1471,207,-502
"Jun",1998,"Western Australia",3732,1598,512
"Jun",1998,"Tasmania",499,-38,-1026
"Jun",1998,"Northern Territory",738,109,-68
"Jun",1998,"Australian Capital Territory",713,-276,-35
"Sep",1998,"New South Wales",9193,11777,-2663
"Sep",1998,"Victoria",6213,6753,-427
"Sep",1998,"Queensland",5821,3479,3638
"Sep",1998,"South Australia",1279,209,-144
"Sep",1998,"Western Australia",3408,4190,838
"Sep",1998,"Tasmania",605,120,-750
"Sep",1998,"Northern Territory",609,167,-54
"Sep",1998,"Australian Capital Territory",682,-161,-427
"Dec",1998,"New South Wales",10940,7498,-3750
"Dec",1998,"Victoria",6799,5758,1678
"Dec",1998,"Queensland",5675,2460,4640
"Dec",1998,"South Australia",1720,1330,-552
"Dec",1998,"Western Australia",3558,2271,-281
"Dec",1998,"Tasmania",660,343,-1007
"Dec",1998,"Northern Territory",597,374,-363
"Dec",1998,"Australian Capital Territory",770,44,-353
"Mar",1999,"New South Wales",10914,13771,-2909
"Mar",1999,"Victoria",7680,9803,526
"Mar",1999,"Queensland",6818,5535,3682
"Mar",1999,"South Australia",2100,1000,-381
"Mar",1999,"Western Australia",3688,4634,77
"Mar",1999,"Tasmania",680,-98,-862
"Mar",1999,"Northern Territory",742,218,-174
"Mar",1999,"Australian Capital Territory",759,239,54
"Jun",1999,"New South Wales",10258,8042,-3728
"Jun",1999,"Victoria",6385,2377,750
"Jun",1999,"Queensland",6122,2236,4722
"Jun",1999,"South Australia",1652,143,-554
"Jun",1999,"Western Australia",3855,2286,-338
"Jun",1999,"Tasmania",713,-194,-698
"Jun",1999,"Northern Territory",801,247,-362
"Jun",1999,"Australian Capital Territory",722,-347,220
"Sep",1999,"New South Wales",9676,11258,-2970
"Sep",1999,"Victoria",7019,7544,689
"Sep",1999,"Queensland",5774,3903,4057
"Sep",1999,"South Australia",1419,1018,-326
"Sep",1999,"Western Australia",3159,5502,-448
"Sep",1999,"Tasmania",512,179,-600
"Sep",1999,"Northern Territory",637,429,-364
"Sep",1999,"Australian Capital Territory",695,-115,-26
"Dec",1999,"New South Wales",10369,10763,-4295
"Dec",1999,"Victoria",6997,5122,1918
"Dec",1999,"Queensland",5843,5497,4572
"Dec",1999,"South Australia",1611,1528,-943
"Dec",1999,"Western Australia",3547,1570,-767
"Dec",1999,"Tasmania",518,228,-686
"Dec",1999,"Northern Territory",599,173,83
"Dec",1999,"Australian Capital Territory",622,-264,130
"Mar",2000,"New South Wales",11374,14023,-3580
"Mar",2000,"Victoria",7277,11255,1529
"Mar",2000,"Queensland",7000,5258,5133
"Mar",2000,"South Australia",1828,1213,-1425
"Mar",2000,"Western Australia",3791,5113,-674
"Mar",2000,"Tasmania",569,84,-687
"Mar",2000,"Northern Territory",744,178,-472
"Mar",2000,"Australian Capital Territory",686,304,189
"Jun",2000,"New South Wales",10483,7645,-3429
"Jun",2000,"Victoria",6449,3061,1083
"Jun",2000,"Queensland",6035,2856,4691
"Jun",2000,"South Australia",1448,70,-837
"Jun",2000,"Western Australia",3332,1808,-298
"Jun",2000,"Tasmania",490,-56,-659
"Jun",2000,"Northern Territory",742,162,-154
"Jun",2000,"Australian Capital Territory",793,-24,-384
"Sep",2000,"New South Wales",9137,13329,-3427
"Sep",2000,"Victoria",6241,8744,1226
"Sep",2000,"Queensland",6012,4421,4653
"Sep",2000,"South Australia",1147,877,-618
"Sep",2000,"Western Australia",3538,4098,-660
"Sep",2000,"Tasmania",476,-48,-649
"Sep",2000,"Northern Territory",643,279,-374
"Sep",2000,"Australian Capital Territory",662,204,-145
"Dec",2000,"New South Wales",11361,12348,-4272
"Dec",2000,"Victoria",6782,6403,1082
"Dec",2000,"Queensland",6055,3382,5890
"Dec",2000,"South Australia",1385,566,-789
"Dec",2000,"Western Australia",3352,3946,-869
"Dec",2000,"Tasmania",563,12,-538
"Dec",2000,"Northern Territory",654,81,-621
"Dec",2000,"Australian Capital Territory",747,-133,122
"Mar",2001,"New South Wales",10883,22036,-4182
"Mar",2001,"Victoria",6832,15900,1986
"Mar",2001,"Queensland",6724,8873,4301
"Mar",2001,"South Australia",1691,1276,-821
"Mar",2001,"Western Australia",3705,5715,-669
"Mar",2001,"Tasmania",589,129,-393
"Mar",2001,"Northern Territory",763,240,-374
"Mar",2001,"Australian Capital Territory",692,611,158
"Jun",2001,"New South Wales",10020,10906,-4434
"Jun",2001,"Victoria",6581,4289,869
"Jun",2001,"Queensland",6597,4327,5180
"Jun",2001,"South Australia",1272,46,-190
"Jun",2001,"Western Australia",3371,2504,-912
"Jun",2001,"Tasmania",419,8,-556
"Jun",2001,"Northern Territory",792,278,-223
"Jun",2001,"Australian Capital Territory",581,37,272
"Sep",2001,"New South Wales",9475,11376,-4092
"Sep",2001,"Victoria",7029,3759,1020
"Sep",2001,"Queensland",6235,7832,5363
"Sep",2001,"South Australia",1316,520,-509
"Sep",2001,"Western Australia",3228,3932,-627
"Sep",2001,"Tasmania",386,-29,-392
"Sep",2001,"Northern Territory",693,217,-414
"Sep",2001,"Australian Capital Territory",618,111,-342
"Dec",2001,"New South Wales",9757,12872,-6814
"Dec",2001,"Victoria",6689,5614,1229
"Dec",2001,"Queensland",5842,6491,7833
"Dec",2001,"South Australia",1195,1468,-32
"Dec",2001,"Western Australia",3164,4196,-1229
"Dec",2001,"Tasmania",534,421,-503
"Dec",2001,"Northern Territory",681,61,-740
"Dec",2001,"Australian Capital Territory",584,76,265
"Mar",2002,"New South Wales",11439,14230,-6631
"Mar",2002,"Victoria",7387,8917,1796
"Mar",2002,"Queensland",6471,6960,6746
"Mar",2002,"South Australia",1876,499,-396
"Mar",2002,"Western Australia",3614,4947,-778
"Mar",2002,"Tasmania",583,65,-226
"Mar",2002,"Northern Territory",742,296,-663
"Mar",2002,"Australian Capital Territory",708,443,161
"Jun",2002,"New South Wales",9377,5933,-7565
"Jun",2002,"Victoria",6677,1962,-436
"Jun",2002,"Queensland",6306,5205,10093
"Jun",2002,"South Australia",1407,311,-371
"Jun",2002,"Western Australia",3227,1895,-948
"Jun",2002,"Tasmania",479,-150,-302
"Jun",2002,"Northern Territory",723,81,-181
"Jun",2002,"Australian Capital Territory",651,68,-281
"Sep",2002,"New South Wales",8450,10844,-7317
"Sep",2002,"Victoria",6231,6144,-489
"Sep",2002,"Queensland",5268,8777,9565
"Sep",2002,"South Australia",1060,706,107
"Sep",2002,"Western Australia",2852,2951,-778
"Sep",2002,"Tasmania",480,40,40
"Sep",2002,"Northern Territory",716,192,-827
"Sep",2002,"Australian Capital Territory",678,242,-293
"Dec",2002,"New South Wales",10587,9885,-9561
"Dec",2002,"Victoria",7045,6606,273
"Dec",2002,"Queensland",5756,6991,11033
"Dec",2002,"South Australia",1254,1153,-568
"Dec",2002,"Western Australia",3226,3865,-899
"Dec",2002,"Tasmania",431,570,466
"Dec",2002,"Northern Territory",672,-161,-769
"Dec",2002,"Australian Capital Territory",631,21,35
"Mar",2003,"New South Wales",10787,15031,-7417
"Mar",2003,"Victoria",7268,10691,517
"Mar",2003,"Queensland",6667,7697,7943
"Mar",2003,"South Australia",1528,1486,-385
"Mar",2003,"Western Australia",3347,5717,-286
"Mar",2003,"Tasmania",487,349,842
"Mar",2003,"Northern Territory",796,-13,-1011
"Mar",2003,"Australian Capital Territory",693,630,-195
"Jun",2003,"New South Wales",10149,5159,-8172
"Jun",2003,"Victoria",6601,3336,-1044
"Jun",2003,"Queensland",6644,3657,9443
"Jun",2003,"South Australia",1401,559,-345
"Jun",2003,"Western Australia",3439,3042,-9
"Jun",2003,"Tasmania",351,55,645
"Jun",2003,"Northern Territory",762,307,-161
"Jun",2003,"Australian Capital Territory",618,-8,-349
"Sep",2003,"New South Wales",8878,7722,-7741
"Sep",2003,"Victoria",6634,7107,-475
"Sep",2003,"Queensland",5992,6959,8866
"Sep",2003,"South Australia",1153,982,-588
"Sep",2003,"Western Australia",2804,3983,410
"Sep",2003,"Tasmania",377,162,851
"Sep",2003,"Northern Territory",668,266,-624
"Sep",2003,"Australian Capital Territory",658,49,-691
"Dec",2003,"New South Wales",10151,7481,-8616
"Dec",2003,"Victoria",7380,5435,-1219
"Dec",2003,"Queensland",6439,6747,10101
"Dec",2003,"South Australia",1408,1217,-334
"Dec",2003,"Western Australia",2890,3977,344
"Dec",2003,"Tasmania",576,294,799
"Dec",2003,"Northern Territory",658,4,-487
"Dec",2003,"Australian Capital Territory",719,58,-579
"Mar",2004,"New South Wales",11413,11640,-7239
"Mar",2004,"Victoria",7762,9740,-365
"Mar",2004,"Queensland",6747,7782,7675
"Mar",2004,"South Australia",1489,1480,-946
"Mar",2004,"Western Australia",3850,3990,686
"Mar",2004,"Tasmania",468,205,779
"Mar",2004,"Northern Territory",740,226,-425
"Mar",2004,"Australian Capital Territory",703,408,-155
"Jun",2004,"New South Wales",9023,2977,-7502
"Jun",2004,"Victoria",6575,2738,-992
"Jun",2004,"Queensland",6123,3911,8856
"Jun",2004,"South Australia",1358,626,-1042
"Jun",2004,"Western Australia",3570,1684,655
"Jun",2004,"Tasmania",309,39,145
"Jun",2004,"Northern Territory",689,152,49
"Jun",2004,"Australian Capital Territory",595,-59,-161
"Sep",2004,"New South Wales",8592,9151,-6116
"Sep",2004,"Victoria",7247,8892,-672
"Sep",2004,"Queensland",6282,6152,7315
"Sep",2004,"South Australia",1078,1483,-468
"Sep",2004,"Western Australia",3147,3876,463
"Sep",2004,"Tasmania",520,243,158
"Sep",2004,"Northern Territory",638,464,-11
"Sep",2004,"Australian Capital Territory",711,131,-663
"Dec",2004,"New South Wales",9910,7901,-7071
"Dec",2004,"Victoria",7160,6438,-554
"Dec",2004,"Queensland",5946,7909,8506
"Dec",2004,"South Australia",1386,1482,-1063
"Dec",2004,"Western Australia",3301,4424,508
"Dec",2004,"Tasmania",520,440,-71
"Dec",2004,"Northern Territory",578,80,-95
"Dec",2004,"Australian Capital Territory",689,-179,-152
"Mar",2005,"New South Wales",11677,13768,-6828
"Mar",2005,"Victoria",7881,13482,-910
"Mar",2005,"Queensland",7736,9265,7467
"Mar",2005,"South Australia",1879,3138,-1017
"Mar",2005,"Western Australia",4033,6131,739
"Mar",2005,"Tasmania",549,430,107
"Mar",2005,"Northern Territory",660,272,342
"Mar",2005,"Australian Capital Territory",719,584,108
"Jun",2005,"New South Wales",11201,4385,-6306
"Jun",2005,"Victoria",7620,3480,-934
"Jun",2005,"Queensland",8103,6229,7083
"Jun",2005,"South Australia",1536,917,-678
"Jun",2005,"Western Australia",3792,2729,531
"Jun",2005,"Tasmania",550,-68,73
"Jun",2005,"Northern Territory",682,188,374
"Jun",2005,"Australian Capital Territory",656,-50,-135
"Sep",2005,"New South Wales",10493,10786,-5563
"Sep",2005,"Victoria",7176,9955,-1033
"Sep",2005,"Queensland",7193,8406,6313
"Sep",2005,"South Australia",1181,2550,-724
"Sep",2005,"Western Australia",3568,5108,992
"Sep",2005,"Tasmania",585,217,-6
"Sep",2005,"Northern Territory",704,365,20
"Sep",2005,"Australian Capital Territory",679,69,11
"Dec",2005,"New South Wales",11236,8641,-7787
"Dec",2005,"Victoria",7866,8892,-694
"Dec",2005,"Queensland",7038,8277,8278
"Dec",2005,"South Australia",1471,2130,-947
"Dec",2005,"Western Australia",3592,5952,556
"Dec",2005,"Tasmania",712,463,132
"Dec",2005,"Northern Territory",613,262,-10
"Dec",2005,"Australian Capital Territory",749,71,486
"Mar",2006,"New South Wales",10033,15160,-6188
"Mar",2006,"Victoria",8341,15469,298
"Mar",2006,"Queensland",7851,10077,5464
"Mar",2006,"South Australia",1868,3432,-205
"Mar",2006,"Western Australia",4144,7510,1387
"Mar",2006,"Tasmania",748,383,13
"Mar",2006,"Northern Territory",724,768,-295
"Mar",2006,"Australian Capital Territory",815,413,-463
"Jun",2006,"New South Wales",10763,3936,-6038
"Jun",2006,"Victoria",7324,5245,-402
"Jun",2006,"Queensland",7497,6192,6552
"Jun",2006,"South Australia",1338,1701,-835
"Jun",2006,"Western Australia",3881,3785,998
"Jun",2006,"Tasmania",382,103,-221
"Jun",2006,"Northern Territory",723,496,-268
"Jun",2006,"Australian Capital Territory",665,-52,224
"Sep",2006,"New South Wales",11589,18905,-5523
"Sep",2006,"Victoria",8554,14853,-203
"Sep",2006,"Queensland",7836,10814,4853
"Sep",2006,"South Australia",1652,3703,-500
"Sep",2006,"Western Australia",4325,7687,1076
"Sep",2006,"Tasmania",753,392,-159
"Sep",2006,"Northern Territory",650,231,267
"Sep",2006,"Australian Capital Territory",845,363,158
"Dec",2006,"New South Wales",12346,17010,-7796
"Dec",2006,"Victoria",8539,13011,-306
"Dec",2006,"Queensland",7731,9170,7284
"Dec",2006,"South Australia",1592,3475,-1053
"Dec",2006,"Western Australia",4097,7221,1152
"Dec",2006,"Tasmania",802,406,-118
"Dec",2006,"Northern Territory",673,25,-35
"Dec",2006,"Australian Capital Territory",699,307,832
"Mar",2007,"New South Wales",13709,23022,-6051
"Mar",2007,"Victoria",9463,22045,-556
"Mar",2007,"Queensland",8927,14047,5619
"Mar",2007,"South Australia",2176,4820,-1033
"Mar",2007,"Western Australia",4626,10277,1490
"Mar",2007,"Tasmania",651,447,-55
"Mar",2007,"Northern Territory",762,477,43
"Mar",2007,"Australian Capital Territory",747,913,506
"Jun",2007,"New South Wales",12570,14633,-6901
"Jun",2007,"Victoria",8237,12630,-552
"Jun",2007,"Queensland",8649,12114,5625
"Jun",2007,"South Australia",1628,2635,-785
"Jun",2007,"Western Australia",4287,6196,1644
"Jun",2007,"Tasmania",582,192,-205
"Jun",2007,"Northern Territory",737,420,168
"Jun",2007,"Australian Capital Territory",776,353,969
"Sep",2007,"New South Wales",11319,20903,-4892
"Sep",2007,"Victoria",8672,17509,-148
"Sep",2007,"Queensland",8511,10750,4775
"Sep",2007,"South Australia",1558,3345,-888
"Sep",2007,"Western Australia",4192,9211,932
"Sep",2007,"Tasmania",582,422,247
"Sep",2007,"Northern Territory",665,266,426
"Sep",2007,"Australian Capital Territory",772,407,-485
"Dec",2007,"New South Wales",12601,18339,-5070
"Dec",2007,"Victoria",9023,14288,-1302
"Dec",2007,"Queensland",8441,10770,5934
"Dec",2007,"South Australia",1975,3029,-958
"Dec",2007,"Western Australia",4387,8743,789
"Dec",2007,"Tasmania",638,408,225
"Dec",2007,"Northern Territory",706,214,440
"Dec",2007,"Australian Capital Territory",740,204,-98
"Mar",2008,"New South Wales",13675,29416,-5330
"Mar",2008,"Victoria",9457,24930,118
"Mar",2008,"Queensland",9382,17953,4248
"Mar",2008,"South Australia",2131,5236,-1351
"Mar",2008,"Western Australia",5026,13449,1757
"Mar",2008,"Tasmania",735,734,193
"Mar",2008,"Northern Territory",736,483,19
"Mar",2008,"Australian Capital Territory",740,1260,309
"Jun",2008,"New South Wales",12041,18731,-5488
"Jun",2008,"Victoria",8166,16835,-592
"Jun",2008,"Queensland",9224,14434,4452
"Jun",2008,"South Australia",1669,3717,-1024
"Jun",2008,"Western Australia",4551,9773,1513
"Jun",2008,"Tasmania",640,271,65
"Jun",2008,"Northern Territory",743,660,504
"Jun",2008,"Australian Capital Territory",711,647,534
"Sep",2008,"New South Wales",11312,25036,-5323
"Sep",2008,"Victoria",8463,22776,138
"Sep",2008,"Queensland",8487,15873,4447
"Sep",2008,"South Australia",1621,4709,-1127
"Sep",2008,"Western Australia",4203,13744,1684
"Sep",2008,"Tasmania",548,597,355
"Sep",2008,"Northern Territory",720,505,299
"Sep",2008,"Australian Capital Territory",806,883,-506
"Dec",2008,"New South Wales",13627,23244,-5386
"Dec",2008,"Victoria",9126,18684,111
"Dec",2008,"Queensland",8940,14580,4369
"Dec",2008,"South Australia",1758,3955,-1418
"Dec",2008,"Western Australia",4385,11223,1499
"Dec",2008,"Tasmania",706,487,513
"Dec",2008,"Northern Territory",620,322,59
"Dec",2008,"Australian Capital Territory",824,535,211
"Mar",2009,"New South Wales",13333,23899,-4537
"Mar",2009,"Victoria",8827,25867,872
"Mar",2009,"Queensland",9695,17643,3031
"Mar",2009,"South Australia",1987,5563,-1147
"Mar",2009,"Western Australia",4806,12971,1356
"Mar",2009,"Tasmania",672,733,261
"Mar",2009,"Northern Territory",744,447,156
"Mar",2009,"Australian Capital Territory",723,1572,-27
"Jun",2009,"New South Wales",12266,14564,-3421
"Jun",2009,"Victoria",8778,16289,402
"Jun",2009,"Queensland",9397,11223,2855
"Jun",2009,"South Australia",1835,3778,-710
"Jun",2009,"Western Australia",4828,6390,473
"Jun",2009,"Tasmania",673,310,-66
"Jun",2009,"Northern Territory",806,825,420
"Jun",2009,"Australian Capital Territory",813,618,13
"Sep",2009,"New South Wales",12466,17707,-2197
"Sep",2009,"Victoria",8904,18998,419
"Sep",2009,"Queensland",8739,11200,2082
"Sep",2009,"South Australia",1707,4605,-406
"Sep",2009,"Western Australia",4538,8179,218
"Sep",2009,"Tasmania",593,473,87
"Sep",2009,"Northern Territory",714,374,75
"Sep",2009,"Australian Capital Territory",885,980,-308
"Dec",2009,"New South Wales",13435,13994,-2536
"Dec",2009,"Victoria",9904,10933,899
"Dec",2009,"Queensland",8697,7259,2023
"Dec",2009,"South Australia",1757,3227,-788
"Dec",2009,"Western Australia",4535,5301,398
"Dec",2009,"Tasmania",588,410,30
"Dec",2009,"Northern Territory",719,44,-284
