"Quarter","Year","State","Natural_Increase","Net_Overseas_Migration","Net_Interstate_Migration"
"Dec",2009,"Australian Capital Territory",860,498,221
"Mar",2010,"New South Wales",13881,17556,-2065
"Mar",2010,"Victoria",10006,16227,1057
"Mar",2010,"Queensland",9767,10638,589
"Mar",2010,"South Australia",2169,4355,-848
"Mar",2010,"Western Australia",5078,8769,810
"Mar",2010,"Tasmania",618,694,456
"Mar",2010,"Northern Territory",762,339,-329
"Mar",2010,"Australian Capital Territory",962,1282,297
"Jun",2010,"New South Wales",13254,7895,-2660
"Jun",2010,"Victoria",8850,7521,939
"Jun",2010,"Queensland",9395,6723,1478
"Jun",2010,"South Australia",1823,2350,-667
"Jun",2010,"Western Australia",4783,6617,693
"Jun",2010,"Tasmania",510,102,91
"Jun",2010,"Northern Territory",769,474,-123
"Jun",2010,"Australian Capital Territory",886,325,217
"Sep",2010,"New South Wales",12247,11970,-2293
"Sep",2010,"Victoria",8666,10269,334
"Sep",2010,"Queensland",8880,7541,1608
"Sep",2010,"South Australia",1535,2512,-808
"Sep",2010,"Western Australia",4503,8678,1397
"Sep",2010,"Tasmania",494,222,49
"Sep",2010,"Northern Territory",704,247,-288
"Sep",2010,"Australian Capital Territory",797,336,4
"Dec",2010,"New South Wales",11876,12623,-3831
"Dec",2010,"Victoria",8646,9197,801
"Dec",2010,"Queensland",8240,6768,1709
"Dec",2010,"South Australia",1616,1677,-715
"Dec",2010,"Western Australia",4272,7833,1557
"Dec",2010,"Tasmania",535,212,118
"Dec",2010,"Northern Territory",668,27,-859
"Dec",2010,"Australian Capital Territory",777,58,1222
"Mar",2011,"New South Wales",13703,17961,-3360
"Mar",2011,"Victoria",9312,15683,1327
"Mar",2011,"Queensland",9503,11386,1490
"Mar",2011,"South Australia",2083,2932,-400
"Mar",2011,"Western Australia",5296,11206,2038
"Mar",2011,"Tasmania",671,486,1
"Mar",2011,"Northern Territory",745,271,-1077
"Mar",2011,"Australian Capital Territory",953,1033,-16
"Jun",2011,"New South Wales",12172,9121,-4012
"Jun",2011,"Victoria",8548,9482,1072
"Jun",2011,"Queensland",9181,8934,1988
"Jun",2011,"South Australia",1836,2047,-691
"Jun",2011,"Western Australia",5057,8708,2041
"Jun",2011,"Tasmania",502,73,-215
"Jun",2011,"Northern Territory",828,555,-325
"Jun",2011,"Australian Capital Territory",855,311,144
"Sep",2011,"New South Wales",11063,14098,-3698
"Sep",2011,"Victoria",9107,13291,505
"Sep",2011,"Queensland",7918,11226,2638
"Sep",2011,"South Australia",1753,2771,-855
"Sep",2011,"Western Australia",4659,11922,1444
"Sep",2011,"Tasmania",563,392,-209
"Sep",2011,"Northern Territory",722,781,37
"Sep",2011,"Australian Capital Territory",841,962,139
"Dec",2011,"New South Wales",11684,12985,-4999
"Dec",2011,"Victoria",9627,12606,978
"Dec",2011,"Queensland",8353,9376,3271
"Dec",2011,"South Australia",1829,2682,-858
"Dec",2011,"Western Australia",4581,11441,2137
"Dec",2011,"Tasmania",564,296,-640
"Dec",2011,"Northern Territory",614,462,-458
"Dec",2011,"Australian Capital Territory",902,745,570
"Mar",2012,"New South Wales",13729,17902,-4948
"Mar",2012,"Victoria",10401,18396,759
"Mar",2012,"Queensland",10084,14157,3197
"Mar",2012,"South Australia",2094,4271,-943
"Mar",2012,"Western Australia",5470,15822,2672
"Mar",2012,"Tasmania",508,623,-522
"Mar",2012,"Northern Territory",800,1119,-340
"Mar",2012,"Australian Capital Territory",983,1716,125
"Jun",2012,"New South Wales",11945,12241,-4470
"Jun",2012,"Victoria",9715,11881,175
"Jun",2012,"Queensland",9078,11779,2676
"Jun",2012,"South Australia",1818,2634,-564
"Jun",2012,"Western Australia",5260,11595,2356
"Jun",2012,"Tasmania",431,213,-554
"Jun",2012,"Northern Territory",858,964,70
"Jun",2012,"Australian Capital Territory",838,596,311
"Sep",2012,"New South Wales",11114,16536,-3786
"Sep",2012,"Victoria",9056,15665,582
"Sep",2012,"Queensland",8099,12846,2983
"Sep",2012,"South Australia",1537,2861,-1038
"Sep",2012,"Western Australia",4667,13087,1484
"Sep",2012,"Tasmania",359,307,-450
"Sep",2012,"Northern Territory",717,1097,38
"Sep",2012,"Australian Capital Territory",959,946,186
"Dec",2012,"New South Wales",13358,16456,-3718
"Dec",2012,"Victoria",10591,12811,1732
"Dec",2012,"Queensland",9176,8482,2069
"Dec",2012,"South Australia",1920,2108,-1271
"Dec",2012,"Western Australia",5423,9461,1592
"Dec",2012,"Tasmania",408,439,-249
"Dec",2012,"Northern Territory",664,939,-149
"Dec",2012,"Australian Capital Territory",974,297,-6
"Mar",2013,"New South Wales",13255,20704,-3725
"Mar",2013,"Victoria",10488,18901,1882
"Mar",2013,"Queensland",9423,12250,1990
"Mar",2013,"South Australia",2138,3986,-1269
"Mar",2013,"Western Australia",5655,12339,1601
"Mar",2013,"Tasmania",489,564,-253
"Mar",2013,"Northern Territory",757,1169,-291
"Mar",2013,"Australian Capital Territory",951,1307,65
"Jun",2013,"New South Wales",11918,13067,-3416
"Jun",2013,"Victoria",9819,11657,2224
"Jun",2013,"Queensland",8829,8253,1832
"Jun",2013,"South Australia",1768,2723,-1183
"Jun",2013,"Western Australia",5306,7251,999
"Jun",2013,"Tasmania",392,304,-334
"Jun",2013,"Northern Territory",804,1149,-79
"Jun",2013,"Australian Capital Territory",914,365,-43
"Sep",2013,"New South Wales",10275,18629,-1713
"Sep",2013,"Victoria",9554,16143,2051
"Sep",2013,"Queensland",8752,8257,1515
"Sep",2013,"South Australia",1521,3156,-974
"Sep",2013,"Western Australia",5000,6300,-32
"Sep",2013,"Tasmania",391,516,-256
"Sep",2013,"Northern Territory",678,425,-270
"Sep",2013,"Australian Capital Territory",996,804,-321
"Dec",2013,"New South Wales",11654,15183,-2466
"Dec",2013,"Victoria",9761,11802,2439
"Dec",2013,"Queensland",8444,4702,2089
"Dec",2013,"South Australia",1655,2269,-1319
"Dec",2013,"Western Australia",5115,3171,-459
"Dec",2013,"Tasmania",391,407,83
"Dec",2013,"Northern Territory",697,450,-896
"Dec",2013,"Australian Capital Territory",979,172,529
"Mar",2014,"New South Wales",12341,21805,-957
"Mar",2014,"Victoria",10589,19573,2655
"Mar",2014,"Queensland",9665,9754,911
"Mar",2014,"South Australia",2140,4061,-837
"Mar",2014,"Western Australia",5699,7143,-570
"Mar",2014,"Tasmania",507,589,-44
"Mar",2014,"Northern Territory",720,645,-622
"Mar",2014,"Australian Capital Territory",1007,1463,-536
"Jun",2014,"New South Wales",11073,11375,-1615
"Jun",2014,"Victoria",9315,9388,2594
"Jun",2014,"Queensland",8760,4504,1779
"Jun",2014,"South Australia",1876,2154,-760
"Jun",2014,"Western Australia",5494,2136,-663
"Jun",2014,"Tasmania",251,289,-218
"Jun",2014,"Northern Territory",769,232,-633
"Jun",2014,"Australian Capital Territory",881,276,-484
"Sep",2014,"New South Wales",9978,19303,-1184
"Sep",2014,"Victoria",9341,16879,1703
"Sep",2014,"Queensland",8153,5740,1653
"Sep",2014,"South Australia",1380,2573,-926
"Sep",2014,"Western Australia",5159,3936,-696
"Sep",2014,"Tasmania",332,376,-65
"Sep",2014,"Northern Territory",643,236,-305
"Sep",2014,"Australian Capital Territory",928,1144,-180
"Dec",2014,"New South Wales",12029,15869,-1826
"Dec",2014,"Victoria",10112,12553,3289
"Dec",2014,"Queensland",8375,3035,1836
"Dec",2014,"South Australia",1756,2186,-1134
"Dec",2014,"Western Australia",5298,2297,-1058
"Dec",2014,"Tasmania",330,471,-297
"Dec",2014,"Northern Territory",660,28,-879
"Dec",2014,"Australian Capital Territory",978,330,69
"Mar",2015,"New South Wales",12461,22897,-1662
"Mar",2015,"Victoria",10092,20105,3105
"Mar",2015,"Queensland",8412,7978,1382
"Mar",2015,"South Australia",1795,4297,-937
"Mar",2015,"Western Australia",5501,5620,-1188
"Mar",2015,"Tasmania",400,601,148
"Mar",2015,"Northern Territory",763,715,-896
"Mar",2015,"Australian Capital Territory",967,1555,47
"Jun",2015,"New South Wales",10455,12240,-2104
"Jun",2015,"Victoria",8598,11157,2982
"Jun",2015,"Queensland",8177,3681,1990
"Jun",2015,"South Australia",1541,2096,-1573
"Jun",2015,"Western Australia",5138,2218,-1336
"Jun",2015,"Tasmania",267,75,341
"Jun",2015,"Northern Territory",791,1375,-261
"Jun",2015,"Australian Capital Territory",946,467,-39
"Sep",2015,"New South Wales",10185,20471,-2006
"Sep",2015,"Victoria",9224,18147,2661
"Sep",2015,"Queensland",7576,4594,2119
"Sep",2015,"South Australia",1205,2709,-1272
"Sep",2015,"Western Australia",4880,3304,-1425
"Sep",2015,"Tasmania",117,486,315
"Sep",2015,"Northern Territory",674,-284,-298
"Sep",2015,"Australian Capital Territory",896,952,-96
"Dec",2015,"New South Wales",11479,17230,-3131
"Dec",2015,"Victoria",10306,14782,5197
"Dec",2015,"Queensland",7410,3227,3250
"Dec",2015,"South Australia",1671,2149,-1972
"Dec",2015,"Western Australia",5205,1599,-2651
"Dec",2015,"Tasmania",248,251,-185
"Dec",2015,"Northern Territory",623,-262,-626
"Dec",2015,"Australian Capital Territory",962,296,113
"Mar",2016,"New South Wales",12677,26055,-3262
"Mar",2016,"Victoria",10943,24794,4602
"Mar",2016,"Queensland",9012,9874,3187
"Mar",2016,"South Australia",1970,3898,-1865
"Mar",2016,"Western Australia",5821,5362,-2511
"Mar",2016,"Tasmania",499,771,240
"Mar",2016,"Northern Territory",754,615,-612
"Mar",2016,"Australian Capital Territory",998,1643,214
"Jun",2016,"New South Wales",11814,16251,-3140
"Jun",2016,"Victoria",9652,14492,5179
"Jun",2016,"Queensland",8388,7257,3430
"Jun",2016,"South Australia",1693,2527,-2103
"Jun",2016,"Western Australia",5456,1356,-3423
"Jun",2016,"Tasmania",330,263,390
"Jun",2016,"Northern Territory",786,979,-493
"Jun",2016,"Australian Capital Territory",878,439,152
"Sep",2016,"New South Wales",10332,30126,-2454
"Sep",2016,"Victoria",9347,24517,2432
"Sep",2016,"Queensland",7657,9353,3379
"Sep",2016,"South Australia",1370,3418,-1420
"Sep",2016,"Western Australia",4731,3803,-2395
"Sep",2016,"Tasmania",242,554,309
"Sep",2016,"Northern Territory",690,560,-218
"Sep",2016,"Australian Capital Territory",912,1322,367
"Dec",2016,"New South Wales",11344,23770,-4462
"Dec",2016,"Victoria",9564,19105,4893
"Dec",2016,"Queensland",7296,5943,4626
"Dec",2016,"South Australia",1283,2264,-2305
"Dec",2016,"Western Australia",4953,1442,-3669
"Dec",2016,"Tasmania",214,689,485
"Dec",2016,"Northern Territory",700,-67,-746
"Dec",2016,"Australian Capital Territory",883,443,1178
"Mar",2017,"New South Wales",12366,33051,-4608
"Mar",2017,"Victoria",10692,31795,3945
"Mar",2017,"Queensland",7949,11370,4351
"Mar",2017,"South Australia",1726,4219,-1346
"Mar",2017,"Western Australia",5260,5141,-3088
"Mar",2017,"Tasmania",279,828,506
"Mar",2017,"Northern Territory",687,434,-697
"Mar",2017,"Australian Capital Territory",941,1930,937
"Jun",2017,"New South Wales",10695,18555,-4440
"Jun",2017,"Victoria",9395,15826,2478
"Jun",2017,"Queensland",7705,7409,5138
"Jun",2017,"South Australia",1304,2274,-1229
"Jun",2017,"Western Australia",5196,1623,-2749
"Jun",2017,"Tasmania",295,273,641
"Jun",2017,"Northern Territory",784,918,-272
"Jun",2017,"Australian Capital Territory",807,453,433
"Sep",2017,"New South Wales",8451,28130,-4092
"Sep",2017,"Victoria",8304,24565,1711
"Sep",2017,"Queensland",6696,7040,5369
"Sep",2017,"South Australia",922,3571,-1202
"Sep",2017,"Western Australia",4591,3720,-2288
"Sep",2017,"Tasmania",-82,987,685
"Sep",2017,"Northern Territory",604,100,-340
"Sep",2017,"Australian Capital Territory",804,1629,157
"Dec",2017,"New South Wales",10889,15192,-6843
"Dec",2017,"Victoria",10309,14946,3130
"Dec",2017,"Queensland",6754,1818,7607
"Dec",2017,"South Australia",1110,2039,-1641
"Dec",2017,"Western Australia",4924,1218,-2746
"Dec",2017,"Tasmania",213,483,515
"Dec",2017,"Northern Territory",621,-210,-806
"Dec",2017,"Australian Capital Territory",813,336,784
"Mar",2018,"New South Wales",12484,30281,-5942
"Mar",2018,"Victoria",10665,30962,2456
"Mar",2018,"Queensland",8262,11337,5753
"Mar",2018,"South Australia",1736,4715,-950
"Mar",2018,"Western Australia",5140,4733,-1861
"Mar",2018,"Tasmania",387,815,995
"Mar",2018,"Northern Territory",671,317,-929
"Mar",2018,"Australian Capital Territory",834,1941,478
"Jun",2018,"New South Wales",11430,17047,-5622
"Jun",2018,"Victoria",9851,16495,1804
"Jun",2018,"Queensland",7644,7546,5834
"Jun",2018,"South Australia",1263,2399,-879
"Jun",2018,"Western Australia",4653,2309,-1878
"Jun",2018,"Tasmania",185,518,834
"Jun",2018,"Northern Territory",718,551,-602
"Jun",2018,"Australian Capital Territory",747,692,509
"Sep",2018,"New South Wales",10545,27542,-4749
"Sep",2018,"Victoria",8695,25574,1373
"Sep",2018,"Queensland",6959,9596,4883
"Sep",2018,"South Australia",982,4319,-704
"Sep",2018,"Western Australia",4379,4361,-847
"Sep",2018,"Tasmania",237,1129,566
"Sep",2018,"Northern Territory",625,51,-513
"Sep",2018,"Australian Capital Territory",759,1259,-9
"Dec",2018,"New South Wales",11402,18016,-7098
"Dec",2018,"Victoria",9563,16506,2365
"Dec",2018,"Queensland",7181,5258,6954
"Dec",2018,"South Australia",1379,2531,-1154
"Dec",2018,"Western Australia",4612,3147,-1913
"Dec",2018,"Tasmania",312,703,649
"Dec",2018,"Northern Territory",584,-363,-1065
"Dec",2018,"Australian Capital Territory",826,-76,1262
"Mar",2019,"New South Wales",11985,26960,-6209
"Mar",2019,"Victoria",10210,30510,2033
"Mar",2019,"Queensland",7908,11294,5189
"Mar",2019,"South Australia",1502,5171,-619
"Mar",2019,"Western Australia",4644,6632,-453
"Mar",2019,"Tasmania",314,1026,527
"Mar",2019,"Northern Territory",673,553,-888
"Mar",2019,"Australian Capital Territory",886,1399,420
"Jun",2019,"New South Wales",10799,12025,-5774
"Jun",2019,"Victoria",8719,12886,709
"Jun",2019,"Queensland",7832,5601,5620
"Jun",2019,"South Australia",1108,3120,-836
"Jun",2019,"Western Australia",4410,3344,-194
"Jun",2019,"Tasmania",221,327,469
"Jun",2019,"Northern Territory",642,691,-546
"Jun",2019,"Australian Capital Territory",820,227,552
"Sep",2019,"New South Wales",10026,23289,-5164
"Sep",2019,"Victoria",8178,25930,61
"Sep",2019,"Queensland",6416,10440,5598
"Sep",2019,"South Australia",1183,5081,-773
"Sep",2019,"Western Australia",4495,7901,-195
"Sep",2019,"Tasmania",193,841,45
"Sep",2019,"Northern Territory",597,4,-217
"Sep",2019,"Australian Capital Territory",914,1030,645
"Dec",2019,"New South Wales",11010,17010,-7466
"Dec",2019,"Victoria",8835,15737,1159
"Dec",2019,"Queensland",6808,6580,6548
"Dec",2019,"South Australia",1203,3271,-657
"Dec",2019,"Western Australia",4808,7628,-304
"Dec",2019,"Tasmania",285,1773,311
"Dec",2019,"Northern Territory",550,-257,-503
"Dec",2019,"Australian Capital Territory",836,-423,912
"Mar",2020,"New South Wales",11348,21509,-5647
"Mar",2020,"Victoria",9166,21407,-386
"Mar",2020,"Queensland",7273,12468,5580
"Mar",2020,"South Australia",1317,6557,-73
"Mar",2020,"Western Australia",4653,9991,505
"Mar",2020,"Tasmania",320,1061,236
"Mar",2020,"Northern Territory",655,598,-253
"Mar",2020,"Australian Capital Territory",831,1579,38
"Jun",2020,"New South Wales",10285,-3945,-4173
"Jun",2020,"Victoria",7959,-2477,-3486
"Jun",2020,"Queensland",7542,-1514,6033
"Jun",2020,"South Australia",1115,29,250
"Jun",2020,"Western Australia",4250,-363,262
"Jun",2020,"Tasmania",312,-37,296
"Jun",2020,"Northern Territory",698,-56,74
"Jun",2020,"Australian Capital Territory",762,49,744
"Sep",2020,"New South Wales",9794,-10075,-7338
"Sep",2020,"Victoria",7625,-20667,-7109
"Sep",2020,"Queensland",6978,-6781,8939
"Sep",2020,"South Australia",968,-1243,874
"Sep",2020,"Western Australia",4203,-2317,2831
"Sep",2020,"Tasmania",276,-283,797
"Sep",2020,"Northern Territory",604,-213,238
"Sep",2020,"Australian Capital Territory",787,-990,768
"Dec",2020,"New South Wales",9844,-487,-9883
"Dec",2020,"Victoria",8315,-18680,-10431
"Dec",2020,"Queensland",6303,-5172,11792
"Dec",2020,"South Australia",1110,-1287,1297
"Dec",2020,"Western Australia",4032,-2155,3941
"Dec",2020,"Tasmania",222,-113,1304
"Dec",2020,"Northern Territory",580,-268,50
"Dec",2020,"Australian Capital Territory",796,-1109,1930
"Mar",2021,"New South Wales",13071,-806,-9445
"Mar",2021,"Victoria",10424,-9881,-8960
"Mar",2021,"Queensland",8517,-1701,10090
"Mar",2021,"South Australia",1863,-763,1755
"Mar",2021,"Western Australia",5127,-633,4062
"Mar",2021,"Tasmania",381,133,1397
"Mar",2021,"Northern Territory",755,43,-142
"Mar",2021,"Australian Capital Territory",969,-591,1243
"Jun",2021,"New South Wales",11356,4132,-7342
"Jun",2021,"Victoria",8923,-3831,-9122
"Jun",2021,"Queensland",7736,808,9402
"Jun",2021,"South Australia",1419,454,925
"Jun",2021,"Western Australia",4717,12,3169
"Jun",2021,"Tasmania",300,-57,1099
"Jun",2021,"Northern Territory",712,16,-465
"Jun",2021,"Australian Capital Territory",766,-450,2334
"Sep",2021,"New South Wales",10241,-6185,-12615
"Sep",2021,"Victoria",8397,-4938,1699
"Sep",2021,"Queensland",6998,-1486,13930
"Sep",2021,"South Australia",950,-463,-1020
"Sep",2021,"Western Australia",4238,-701,312
"Sep",2021,"Tasmania",180,134,-625
"Sep",2021,"Northern Territory",537,512,-813
"Sep",2021,"Australian Capital Territory",825,-637,-868
"Dec",2021,"New South Wales",11428,14754,-13462
"Dec",2021,"Victoria",8292,13096,-8276
"Dec",2021,"Queensland",6524,1593,17639
"Dec",2021,"South Australia",1129,1886,650
"Dec",2021,"Western Australia",4510,110,5181
"Dec",2021,"Tasmania",247,1232,221
"Dec",2021,"Northern Territory",582,146,-990
"Dec",2021,"Australian Capital Territory",896,909,-963
"Mar",2022,"New South Wales",9771,35866,-9172
"Mar",2022,"Victoria",7750,35382,-4356
"Mar",2022,"Queensland",6764,15934,10546
"Mar",2022,"South Australia",1243,8017,449
"Mar",2022,"Western Australia",4411,7179,2647
"Mar",2022,"Tasmania",224,1229,191
"Mar",2022,"Northern Territory",640,1070,-310
"Mar",2022,"Australian Capital Territory",853,2129,5
"Jun",2022,"New South Wales",8425,24677,-4086
"Jun",2022,"Victoria",7185,22510,-3932
"Jun",2022,"Queensland",6439,13581,6665
"Jun",2022,"South Australia",739,4882,152
"Jun",2022,"Western Australia",3594,8749,2199
"Jun",2022,"Tasmania",186,759,-166
"Jun",2022,"Northern Territory",543,607,-447
"Jun",2022,"Australian Capital Territory",658,985,-385
"Sep",2022,"New South Wales",6521,42609,-7985
"Sep",2022,"Victoria",6040,37567,-783
"Sep",2022,"Queensland",4923,18994,7053
"Sep",2022,"South Australia",626,7239,259
"Sep",2022,"Western Australia",3482,14748,2634
"Sep",2022,"Tasmania",66,833,-262
"Sep",2022,"Northern Territory",557,481,-529
"Sep",2022,"Australian Capital Territory",656,2398,-387
"Dec",2022,"New South Wales",8260,42457,-10317
"Dec",2022,"Victoria",7246,37597,-884
"Dec",2022,"Queensland",5223,19128,10281
"Dec",2022,"South Australia",760,6039,-190
"Dec",2022,"Western Australia",3516,15599,3113
"Dec",2022,"Tasmania",188,1475,-704
"Dec",2022,"Northern Territory",515,906,-838
"Dec",2022,"Australian Capital Territory",621,1450,-461
"Mar",2023,"New South Wales",8990,52442,-7825
"Mar",2023,"Victoria",7886,50020,-45
"Mar",2023,"Queensland",5720,26522,7071
"Mar",2023,"South Australia",944,9708,-64
"Mar",2023,"Western Australia",3521,20995,3175
"Mar",2023,"Tasmania",249,1461,-862
"Mar",2023,"Northern Territory",532,1327,-931
"Mar",2023,"Australian Capital Territory",670,3017,-519
"Jun",2023,"New South Wales",7782,40493,-8031
"Jun",2023,"Victoria",6883,34582,-151
"Jun",2023,"Queensland",5402,21246,7850
"Jun",2023,"South Australia",526,6315,-414
"Jun",2023,"Western Australia",3214,15234,2708
"Jun",2023,"Tasmania",17,963,-769
"Jun",2023,"Northern Territory",605,1177,-969
"Jun",2023,"Australian Capital Territory",697,1498,-224
"Sep",2023,"New South Wales",7556,51231,-7029
"Sep",2023,"Victoria",7851,42950,-39
"Sep",2023,"Queensland",5735,23316,7423
"Sep",2023,"South Australia",718,7760,-339
"Sep",2023,"Western Australia",4336,18516,2237
"Sep",2023,"Tasmania",91,975,-744
"Sep",2023,"Northern Territory",529,1094,-868
"Sep",2023,"Australian Capital Territory",620,2426,-641
"Dec",2023,"New South Wales",8190,34960,-8793
"Dec",2023,"Victoria",4646,31944,-40
"Dec",2023,"Queensland",4405,16764,9251
"Dec",2023,"South Australia",783,4975,-472
"Dec",2023,"Western Australia",2904,14169,2589
"Dec",2023,"Tasmania",97,1488,-896
"Dec",2023,"Northern Territory",365,823,-1189
"Dec",2023,"Australian Capital Territory",711,1021,-450
"Mar",2024,"New South Wales",7248,41464,-7330
"Mar",2024,"Victoria",12302,42264,767
"Mar",2024,"Queensland",5330,21468,6406
"Mar",2024,"South Australia",894,6998,-461
"Mar",2024,"Western Australia",3630,16983,2505
"Mar",2024,"Tasmania",116,1278,-451
"Mar",2024,"Northern Territory",683,826,-1061
"Mar",2024,"Australian Capital Territory",637,2523,-375
